StukNr;FactuurNr;Datum;Leverancier;Mededeling;Bedrag
144;2018/3962;06/11/2018;1;Nazicht blustoestellen, haspels, noodverlichting;350,9
83;1801123;20/04/2018;2;Periodieke keuring;73,34
136;1804596;16/10/2018;2;Periodieke keuring;73,34
191;2287660;01/01/2018;3;Correctie 01.04.17-31-03-18;1076,8
78;118085915;03/04/2018;3;01.04.17-31-03-18;1149,4
196;;31/12/2018;4;Kosten domein 2018;43170,44
194;;01/01/2018;4;Kosten domein 2017;51840
192;;31/12/2018;4;Web access 2018 Q1 Q2 Q3;2297,57
195;;01/01/2018;4;Correctie 2017;14554,94
44;;01/01/2018;4;Kosten domein Januari;7280
53;;02/02/2018;4;Kosten domein Februari;7280
63;;06/03/2018;4;Kosten domein Maart;7280
82;;07/04/2018;4;Kosten domein April;5600
86;;09/05/2018;4;Kosten domein Mei;5600
94;;10/06/2018;4;Kosten domein Juni;5600
106;;12/07/2018;4;Kosten domein Juli;5600
115;;13/08/2018;4;Kosten domein Augustus;5600
124;;14/09/2018;4;Kosten domein September;5600
134;;16/10/2018;4;Kosten domein Oktober;5600
140;;17/11/2018;4;Kosten domein November;5600
147;;19/12/2018;4;Kosten domein December;5600
150;;20/01/2019;4;Kosteen domein voorschot afvalstraat;3799,83
170;;21/02/2019;4;Kosten domein Augustus - nog niet betaald;-5600
171;;25/03/2019;4;Kosten domein September - nog niet betaald;-5600
172;;26/04/2019;4;Kosten domein Oktober - nog niet betaald;-5600
173;;28/05/2019;4;Kosten domein November - nog niet betaald;-5600
174;;29/06/2019;4;Kosten domein December - nog niet betaald;-5600
197;;31/07/2019;4;Betaalde voorschotten 2018;843,93
198;;01/09/2019;4;Aandeel in reservekapitaal domein;843,93
154;V2 40442;04/12/2018;5;Zouttabletten;188,16
89;2018/Q1;05/05/2018;6;Verbruikskosten Q1 2018;5537,4
117;2018/Q2;06/08/2018;6;Verbruikskosten Q2 2018;13725,2
137;2018/Q3;30/09/2018;6;Verbruikskosten Q3 2018;24844,6
200;;31/12/2018;6;Verbuikskosten 2018;-18532,8
43;;01/01/2018;7;Saldo afrekening;100,36
72;FAC170994616;01/01/2018;8;Juni;103
87;;01/01/2018;7;Correctie;-100,36
88;;01/01/2018;8;Correctie;-103
68;;14/03/2018;9;Januari - maart;678
75;;05/04/2018;9;Afrekening 14.09.17 - 10.03.18;3159,65
100;;14/06/2018;9;April - Juni;1576
127;;16/09/2018;9;Juli - September;1576
151;;16/12/2018;9;Oktober - December;1576
46;;01/01/2018;10;Januari;376,09
55;;01/02/2018;10;Februari;376,09
66;;01/03/2018;10;Maart;376,09
77;;01/04/2018;10;April;376,09
90;;01/05/2018;10;Mei;376,09
96;;01/06/2018;10;Juni;376,09
109;;01/07/2018;10;Juli;376,09
120;;01/08/2018;10;Augustus;376,09
125;;01/09/2018;10;September;376,09
132;;01/10/2018;10;Oktober;376,09
142;;01/11/2018;10;November;376,09
